line_hom_a line_hom_b line_hom_c centroid_x centroid_y centroid_z point1_x point1_y point1_z point2_x point2_y point2_z
-0.25689808361170785 0.9664385001833444 -141.4133737125613 183.33425600483065 195.05803287515738 1.0 177.4597965259354 193.49648769447953 1.0 189.20871548372588 196.6195780558352 1.0
-0.23512852750938135 0.9719642871789426 -161.90226283172987 371.28088693413054 256.3890405811279 1.0 352.5676413166363 251.86210688098805 1.0 389.9941325516248 260.91597428126784 1.0
0.9960611544336391 0.0886689157953684 -607.9803132131426 595.769085888872 164.1823362360244 1.0 594.9864611200784 172.97394176881346 1.0 596.5517106576657 155.3907307032354 1.0
-0.9892633813608946 0.14614363584641368 267.42017033244974 309.97753724518634 268.42945354030223 1.0 309.1509566898397 262.8342329861297 1.0 310.80411780053294 274.02467409447485 1.0
-0.993896661981652 -0.11031511819206592 308.3037249504181 281.09264582492204 262.21866079202476 1.0 281.5875406028995 257.75984974304833 1.0 280.5977510469446 266.6774718410012 1.0
-0.32509470022816583 0.9456814663952969 -241.71427380688215 523.6037337759658 435.59600913754036 1.0 511.44658156070295 431.41677342711245 1.0 535.7608859912285 439.7752448479682 1.0
-0.9767840454276292 -0.21422634898171375 620.8178734869051 588.0147379396528 216.8475503221543 1.0 590.7164481782186 204.52886278001307 1.0 585.3130277010872 229.16623786429548 1.0
-0.9942049301152023 0.10750142759343109 162.30029891500226 173.76308287265897 97.26210137930005 1.0 173.0138478374995 90.33295464659085 1.0 174.51231790781847 104.19124811200926 1.0
0.42524060144600756 0.905080344987028 -481.0326428211673 369.22882684985876 358.003083610189 1.0 357.8482268822298 363.35011517689514 1.0 380.6094268174877 352.6560520434828 1.0
-0.8375695492308933 -0.5463307150446132 618.8184211716099 568.8676203245577 260.5605376455818 1.0 573.5059376243385 253.44961888706018 1.0 564.2293030247769 267.67145640410337 1.0
0.0508886308103123 0.9987043342522609 -208.06700879753575 130.68899361566883 201.6777317796051 1.0 126.26179497623845 201.90331814121288 1.0 135.1161922550992 201.45214541799731 1.0
-0.003144955838763064 0.9999950546141576 -123.50847815557326 467.6242774304619 124.97975393033123 1.0 456.37242311368965 124.9443671703996 1.0 478.87613174723424 125.01514069026285 1.0
-0.175876915128089 0.9844121650635097 -149.86961271296892 327.2743887542447 210.7142007881568 1.0 313.0194173348113 208.16738098293095 1.0 341.52936017367807 213.26102059338268 1.0
0.9932424018378623 0.11605830944553014 -626.1417824654136 624.8755920282166 47.29388714754363 1.0 620.1168182829216 88.02010388429628 1.0 629.6343657735116 6.567670410790977 1.0
0.07346704347187691 0.9972976454015628 -263.6488090443669 418.29962911395484 233.5487034206293 1.0 408.97522979967204 234.23559569690227 1.0 427.62402842823764 232.86181114435632 1.0
0.991912111424387 0.12692660560187793 -612.8265843768366 612.5878899528213 40.915275375857036 1.0 608.1895933295812 75.28729430396992 1.0 616.9861865760614 6.5432564477441515 1.0
0.05377439424536869 -0.9985531105171841 102.34797622901056 468.2587191240208 127.71309192954791 1.0 480.16650109478775 128.3543535264922 1.0 456.3509371532538 127.07183033260365 1.0
0.9926711807846247 0.12084670802160405 -612.4853157288037 606.5170729928701 86.16946944947185 1.0 605.3741832935792 95.55750894078221 1.0 607.659962692161 76.78142995816147 1.0
0.27046802676532283 -0.9627289579615191 191.28060352869895 191.06899302245972 252.36454667569225 1.0 194.4536164207081 253.3154190934144 1.0 187.6843696242113 251.41367425797011 1.0
-0.9999626909041863 0.008638101623551121 303.8709427494366 307.2706352689156 392.24226312287357 1.0 307.1462806488495 377.84674129100915 1.0 307.39498988898174 406.637784954738 1.0
0.44719066885242553 -0.8944386539563909 228.7185120415707 271.21873469690786 391.3124705286432 1.0 308.4691928550358 409.9365060900633 1.0 233.96827653877983 372.6884349672231 1.0
-0.9997711328651648 0.021393501104427032 217.78466088690467 220.7978861311484 138.48560131442423 1.0 220.49042493664348 124.11718049158586 1.0 221.10534732565333 152.85402213726258 1.0
-0.7980737670935147 -0.6025597582623371 586.6712622265263 520.0407506100526 284.8520482682085 1.0 524.3342081485017 279.1654822727503 1.0 515.7472930716035 290.5386142636667 1.0
-0.9379208103809876 -0.3468494680034431 577.8395572883309 523.2095099333981 251.1477680331746 1.0 526.4319883364052 242.43381620680572 1.0 519.9870315303909 259.8617198595435 1.0
0.08433451826709813 0.9964374988069531 -312.261018130927 237.50027561088982 293.2763441248161 1.0 230.10613924095313 293.90215450379765 1.0 244.8944119808265 292.6505337458345 1.0
-0.24676943286615527 0.969074221617166 -170.2164925459308 458.0791577515474 292.2959048888897 1.0 438.68831186049755 287.35813238747676 1.0 477.47000364259736 297.23367739030266 1.0
0.015055828532952674 0.999886654590002 -358.6161657104302 540.1178322296282 350.52397452439783 1.0 521.3626736153535 350.80638098607886 1.0 558.8729908439028 350.2415680627168 1.0
-0.9910392458234728 0.1335710044794235 248.76339901775467 308.61298429590863 427.3695508443119 1.0 307.1730571284419 416.68591228331843 1.0 310.05291146337544 438.05318940530543 1.0
0.42797181936220974 0.9037920788720158 -481.1343664815725 398.0847969869485 343.84600055632785 1.0 384.4357606847612 350.30921597427925 1.0 411.7338332891359 337.38278513837645 1.0
-0.9569738887544786 -0.2901740447423419 336.7177308712755 225.4936481366895 416.7367816506458 1.0 227.78681795739004 409.17406651243004 1.0 223.20047831598896 424.2994967888616 1.0
-0.09451954319499412 0.9955230062405438 -218.95133752020584 274.50016138341874 245.99830023611247 1.0 258.83832354702804 244.51129315680842 1.0 290.16199921980945 247.4853073154165 1.0
0.44881812285040307 0.8936231267156421 -451.57456994306915 399.72602050857824 304.56943159501895 1.0 391.23457199481334 308.834222722612 1.0 408.2174690223432 300.30464046742594 1.0
0.9838364189323388 0.17906954174954423 -557.7631096410189 553.2890838332348 74.92708495865105 1.0 551.4672089023206 84.93675433212974 1.0 555.1109587641491 64.91741558517236 1.0
-0.12173762562540688 -0.9925623156795186 421.02689021222676 558.215265373263 355.716798472361 1.0 563.832422707113 355.02785493119995 1.0 552.5981080394131 356.405742013522 1.0
-0.010492394730286007 -0.9999449533113429 240.65764704238617 83.2636116138782 239.7972124051562 1.0 96.39372406379569 239.65943849848125 1.0 70.13349916396069 239.9349863118311 1.0
0.9993990330107327 0.03466371037861322 -240.57032140175554 232.81101648811622 227.88145189904805 1.0 232.5063893340564 236.66424173518863 1.0 233.11564364217605 219.09866206290744 1.0
0.163096031822896 0.986610198813911 -66.88964704944938 242.08730195105204 27.77811214547433 1.0 206.50480702202108 33.66023634433219 1.0 277.669796880083 21.89598794661647 1.0
0.9910452422858627 0.13352650576779057 -540.6133826833515 535.8461890208374 71.63795983603738 1.0 533.993210417742 85.39092684506515 1.0 537.6991676239328 57.884992827009604 1.0
-0.4067178746496508 -0.9135538136532905 457.8196078087923 381.5056646430367 331.2934938206458 1.0 400.17296449571614 322.98273597796555 1.0 362.8383647903573 339.604251663326 1.0
-0.5748679215790871 -0.8182462176749372 465.27765031239704 488.18748444986375 225.64641522013193 1.0 493.29905694791574 222.05522348043075 1.0 483.07591195181175 229.23760695983313 1.0
0.03157019235770922 -0.9995015372446894 210.9575680572263 264.49077804414577 219.4169639813482 1.0 287.6321729572093 220.1479066178599 1.0 241.34938313108225 218.6860213448365 1.0
-0.990943644886387 0.13427841471838362 102.44956374846153 129.08275979106034 189.63715638355234 1.0 127.99035908174966 181.5754917978399 1.0 130.17516050037102 197.69882096926477 1.0
0.06093694253797599 0.9981416177247211 -205.4178392323864 162.65522779406143 195.87012853792953 1.0 153.86168964200778 196.40697753767233 1.0 171.44876594611506 195.3332795381867 1.0
0.23984721398411102 -0.9708106478320374 130.24358959359876 579.4813403698143 277.32552711314815 1.0 592.2740287985719 280.4860720513976 1.0 566.6886519410568 274.1649821748986 1.0
0.9730815645200802 -0.23046099190785582 -192.49022540172345 221.7496049595889 101.05930262321884 1.0 222.83031633730096 105.62241896456982 1.0 220.66889358187686 96.49618628186786 1.0
0.9825112517904219 0.1862032225962229 -323.9506694062915 295.8833183821428 178.52526618635773 1.0 293.3737932644834 191.76690953910307 1.0 298.3928434998022 165.28362283361238 1.0
0.9170715070613007 0.3987227745392965 -514.7346780313825 433.2782128188611 294.4090027473272 1.0 429.68126185373916 302.68207229100045 1.0 436.875163783983 286.1359332036539 1.0
-0.9986210230239536 -0.0524981178195211 492.86666218689743 487.41333530523974 116.6795859219202 1.0 487.9410376119456 106.64161429051141 1.0 486.8856329985339 126.71755755332896 1.0
-0.04415334110687142 0.999024765693574 -189.42026515666495 278.32045140217554 201.90594859218234 1.0 268.9361592032441 201.4911962569704 1.0 287.70474360110705 202.32070092739428 1.0
-0.9957837926472666 -0.09173133761711749 534.4332291943548 529.9111539895391 73.65302506284355 1.0 531.0116483152677 61.7066778065239 1.0 528.8106596638106 85.59937231916321 1.0
0.9768570628645443 0.21389314793058606 -488.6259788852388 445.20903637353337 251.15525098573542 1.0 443.42559246384513 259.30029815651756 1.0 446.9924802832216 243.0102038149533 1.0
-0.9919586707094784 -0.12656222028822325 566.3084723931172 544.1134071964957 209.93990319359446 1.0 545.310409301618 200.5581412876357 1.0 542.9164050913733 219.32166509955323 1.0
-0.9962552626259494 -0.08646069448079151 356.0793676783727 342.7346415260114 169.18875636738517 1.0 343.1699982927516 164.17229804965643 1.0 342.29928475927113 174.2052146851139 1.0
-0.9932309235542273 0.11615650001449221 147.3070759349887 174.22484912277793 221.58408579901075 1.0 173.61426715260777 216.3631218920233 1.0 174.83543109294806 226.80504970599821 1.0
-0.9932418960466758 0.1160626379917509 178.63201104881142 226.40416327237944 398.42355949203125 1.0 225.28133402302032 388.81460115826155 1.0 227.52699252173858 408.0325178258009 1.0
-0.2668882151512306 0.9637274929218272 -247.88200151175474 261.83455525521833 329.7224173457422 1.0 249.0014212959724 326.1684954722509 1.0 274.66768921446425 333.2763392192335 1.0
-0.7349122148675334 -0.6781622493463465 686.0933337176309 588.3209202165033 374.1421812154457 1.0 618.0042136571834 341.9749307557226 1.0 558.6376267758233 406.3094316751688 1.0
0.779786130899239 0.6260459967583811 -700.2361616096756 613.4501203902007 354.40888829221376 1.0 609.8445732405861 358.8998612816279 1.0 617.0556675398153 349.9179153027996 1.0
-0.9694226874074247 0.24539692976841962 294.9808555623546 407.16814497239994 406.43206847619075 1.0 403.8199710394444 393.2053513568841 1.0 410.5163189053555 419.6587855954974 1.0
-0.7069454364687228 -0.7072680890977954 472.9286493343034 424.3063275235241 244.5568096354878 1.0 433.0584660054991 235.8086638410591 1.0 415.5541890415491 253.30495542991656 1.0
-0.6671126510658747 0.7449568516282407 -95.76837259193792 79.5008690883885 199.74902949921778 1.0 72.81756894977725 193.764100219632 1.0 86.18416922699976 205.73395877880353 1.0
0.8573695457385361 -0.5147013328524576 -185.3666055124485 351.02724064809627 224.5835651974049 1.0 354.3373597366269 230.0974333732379 1.0 347.7171215595656 219.06969702157193 1.0
-0.5201307581740028 0.8540866433807153 -189.63771570730907 60.791372344609755 259.05706406969546 1.0 45.506426015119736 249.74867506183372 1.0 76.07631867409978 268.3654530775572 1.0
-0.9976326280756563 -0.06876873852892292 348.2661222105094 332.7807968381495 236.63573937612384 1.0 333.9074661685526 220.29107304798515 1.0 331.65412750774647 252.98040570426252 1.0
0.03599790692223152 0.9993518653093206 -151.54545790309618 48.85730787312841 149.88384199938065 1.0 38.825298146868775 150.24520756530876 1.0 58.88931759938805 149.52247643345254 1.0
-0.5186065447753047 0.8550130126005218 -104.87169764302324 394.4584305379059 361.9131133695986 1.0 387.8670377895275 357.915116417369 1.0 401.0498232862842 365.9111103218281 1.0
-0.41179288395186564 -0.9112774663770663 472.75807656233064 531.4870671109497 278.61490466015493 1.0 538.3689300533194 275.50509201520225 1.0 524.6052041685801 281.7247173051077 1.0
-0.07035476946745498 0.9975220330464792 -107.67738376600074 264.4140338310349 126.59386758052622 1.0 257.5730636619443 126.11137710589459 1.0 271.2550040001255 127.07635805515785 1.0
-0.9982302826674692 -0.059466820712265556 333.77071440344037 320.52757645207714 232.23674972952017 1.0 321.31332777365503 219.04686073847722 1.0 319.74182513049925 245.4266387205631 1.0
0.22102691647046227 -0.9752677079630798 181.1954769721971 365.1164793548172 268.5375968240901 1.0 377.6794444267127 271.3847673075326 1.0 352.5535142829218 265.6904263406475 1.0
-0.7371588430964919 0.6757194980497764 -57.65815707145696 93.32007261433122 187.1336763294096 1.0 87.3531385925515 180.6242028081879 1.0 99.28700663611096 193.64314985063132 1.0
-0.68234747302154 0.7310279926658889 -27.571150040158635 413.58844716001147 423.7624071015299 1.0 409.37988209535564 419.8340982464309 1.0 417.79701222466724 427.6907159566288 1.0
-0.12509202886057888 -0.9921451427666943 81.92208492712037 403.87799615812344 31.64876349441488 1.0 410.1853328711367 30.853519419603966 1.0 397.5706594451102 32.444007569225796 1.0
-0.08315352908548682 -0.9965367482439517 401.0914335920306 546.1901633773484 356.90986266404707 1.0 552.5005296279522 356.38330985554876 1.0 539.8797971267447 357.43641547254543 1.0
-0.9620806482007079 0.2727651487226798 83.21314437454717 135.59489635785422 173.18957948749454 1.0 133.97927065855407 167.4910427524635 1.0 137.21052205715435 178.8881162225256 1.0
0.8873713480443116 0.46105540954425533 -401.0398732846192 234.37680091316383 418.73625493046154 1.0 229.9997911706102 427.16047673818787 1.0 238.75381065571747 410.3120331227352 1.0
0.9989856158073813 -0.04503042760120238 -278.9079592101754 285.8284702776575 147.24646286182605 1.0 286.085311504692 152.9444032328587 1.0 285.5716290506231 141.54852249079337 1.0
-0.40686013299866763 -0.9134904663850119 476.5020294117326 532.7278022903331 284.35581374783453 1.0 545.0169269557691 278.8823522506358 1.0 520.4386776248972 289.8292752450333 1.0
-0.6473411503690005 0.7622003903429458 26.995923008672072 577.4218116115176 454.98924057496754 1.0 572.3584233472766 450.68887596578134 1.0 582.4851998757587 459.2896051841537 1.0
0.12757309144499718 0.9918291719541054 -246.12331531064476 133.86631596852624 230.93248516871148 1.0 126.25113258288587 231.91198094671194 1.0 141.48149935416657 229.95298939071105 1.0
0.2761591829825402 0.9611119110979823 -389.6333476548442 378.2738369732318 296.70795939555654 1.0 346.1755498042612 305.93085701795235 1.0 410.3721241422024 287.48506177316074 1.0
-0.028008249206868438 0.9996076920354134 -191.88013516443408 371.33689330331356 202.36001885889038 1.0 363.8252784801485 202.14954911001837 1.0 378.8485081264786 202.57048860776237 1.0
-0.9913058648889381 -0.13157766617779162 629.2555206799896 625.0204008025646 73.48611637561112 1.0 627.590835681459 54.12046531352291 1.0 622.4499659236703 92.85176743769934 1.0
0.1434286327496847 0.9896606627059378 -246.0235010436339 104.92745939517638 233.38696556166536 1.0 96.0913142642264 234.6675622981717 1.0 113.76360452612636 232.106368825159 1.0
0.09644113444102208 0.9953386898878837 -67.8526952733859 400.15151620176647 29.39866539889916 1.0 390.1245356353819 30.37020743847278 1.0 410.17849676815104 28.427123359325538 1.0
0.19597829368694658 -0.9806082339056474 240.262291936044 457.05347749605073 336.35741693266414 1.0 470.15482398998785 338.97577097264286 1.0 443.9521310021136 333.7390628926854 1.0
-0.4133129958773723 0.9105890222481662 -191.87819382614185 363.92005614420975 375.9007347199059 1.0 348.89500747963746 369.0809205940716 1.0 378.9451048087821 382.7205488457402 1.0
0.9950896871184463 0.09897734382429525 -569.7776458677095 564.913781924101 77.1668249404232 1.0 562.4824415473686 101.61082031633548 1.0 567.3451223008335 52.72282956451092 1.0
-0.9470056757699364 -0.32121682717368033 627.0426103409363 615.9112567061943 136.26669204944568 1.0 617.8802994728285 130.46159555981478 1.0 613.9422139395601 142.07178853907655 1.0
-0.38609384863133894 0.9224595059128833 -205.5885161897882 391.80085559161944 386.8575413172779 1.0 379.82862656283964 381.84658533190594 1.0 403.77308462039923 391.86849730264987 1.0
-0.28755126163717315 0.9577652488636608 -176.4267627516358 464.4547780280702 323.65062369385134 1.0 431.1425475851909 313.64924402053043 1.0 497.7670084709495 333.6520033671723 1.0
-0.9957888061786176 -0.09167689724987181 629.9513827348349 628.8928917355938 40.43418756991555 1.0 629.6969393896075 31.700671520405855 1.0 628.0888440815801 49.167703619425254 1.0
-0.32601619511599084 0.9453641840698707 -175.0348330288283 449.564949409111 340.1866632054789 1.0 428.82057944117247 333.03280580217586 1.0 470.30931937704963 347.3405206087819 1.0
0.09892078113251813 0.9950953115456492 -242.967638248084 120.18393975909044 232.21790552766623 1.0 114.98677734999127 232.7345468576129 1.0 125.38110216818961 231.70126419771955 1.0
-0.9981603374061541 0.060629537597054035 139.06464613941415 144.62248049885855 87.28052367825683 1.0 144.2018243248525 80.35514827182698 1.0 145.0431366728646 94.20589908468666 1.0
0.11137522292158851 -0.9937784258672385 123.8815062707078 380.7412926102493 167.32769426496168 1.0 395.1455080819291 168.9420105626504 1.0 366.33707713856944 165.71337796727295 1.0
0.9985936142140844 0.05301691853410888 -422.08837221072326 417.7202572546755 93.47187511759225 1.0 415.0312667371597 144.12002355243493 1.0 420.4092477721913 42.82372668274955 1.0
0.20811706475667457 -0.97810392462001 164.93418642017008 578.3692495910009 291.6895534402536 1.0 590.3660364965501 294.2421820663622 1.0 566.3724626854518 289.136924814145 1.0
0.23882853929310197 -0.9710617533499728 164.9805900331275 151.40348942970417 207.13416377857362 1.0 158.6206446834201 208.90919264893148 1.0 144.18633417598826 205.3591349082158 1.0
0.6590461360684208 0.7521025133140326 -678.5389802078143 572.6445359553583 400.3972944044747 1.0 569.9037299216998 402.7989851237841 1.0 575.3853419890168 397.9956036851652 1.0
-0.2558493872997833 0.9667166549813475 -215.48581803111043 486.2196948471711 351.58681429503736 1.0 471.1194928274673 347.5904236102004 1.0 501.319896866875 355.58320497987427 1.0
-0.9948172151568555 -0.10167943955175317 495.4059247834999 494.9544715757061 29.668689701889672 1.0 497.3259306052064 6.466670906484512 1.0 492.58301254620585 52.870708497294835 1.0
-0.09208017255664082 -0.9957515964445847 102.69839377359517 548.3818687288081 52.426023579083015 1.0 566.525108072126 50.748263166311105 1.0 530.2386293854901 54.103783991854925 1.0
-0.9998447733292167 0.017619002419183936 280.21898630146075 281.4585400255012 67.87352787957624 1.0 281.04015367284893 44.13090057417462 1.0 281.8769263781535 91.61615518497786 1.0
0.29593135979889845 0.9552092076019655 -331.56533040453394 226.47535676865374 276.9489322440461 1.0 221.20654271797068 278.58125246681755 1.0 231.74417081933683 275.31661202127464 1.0
0.9975761713830548 0.06958291664428971 -422.0841139841245 421.51340925391867 22.884654319995306 1.0 420.37937530788804 39.1427431822781 1.0 422.64744319994935 6.626565457712511 1.0
-0.41236515932454365 0.911018647106218 -149.09207711429738 602.6991785295684 436.46112091825967 1.0 595.0657449033981 433.0059094542049 1.0 610.3326121557387 439.9163323823144 1.0
0.99974620486782 -0.022528334434463393 -143.0623937940329 149.00851663948114 262.2610751123243 1.0 149.1073702918701 266.64793132225316 1.0 148.9096629870922 257.8742189023955 1.0
-0.1278793040979831 0.9917897375872647 -47.26240784545865 148.84655350759346 66.8456216200358 1.0 136.2338940091653 65.21937156081708 1.0 161.4592130060216 68.47187167925452 1.0
-0.15902493973426257 -0.9872745659351883 62.522536126147045 257.65742892846157 21.826328523212467 1.0 275.1073758238281 19.01558382346102 1.0 240.20748203309506 24.637073222963917 1.0
0.9998870044865203 -0.01503257326518137 -283.5051071989736 284.59530224852494 70.38296362011079 1.0 284.80225924781155 84.14864501236471 1.0 284.38834524923834 56.61728222785686 1.0
-0.4365716437566613 0.8996694947966207 -179.6183343865265 288.07805260284783 339.44136719963507 1.0 275.01471117814464 333.10227882137855 1.0 301.1413940275511 345.7804555778916 1.0
-0.9986334279567324 -0.05226161657838171 430.8721022201911 412.5713232621079 360.9644827196212 1.0 413.5223917319922 342.79113048744085 1.0 411.62025479222365 379.1378349518015 1.0
0.2559807261390842 -0.9666818855473124 177.49293871546223 533.6628219969051 324.92626592027847 1.0 548.6078747558644 328.8837678809771 1.0 518.7177692379458 320.96876395957986 1.0
0.2143486066670601 0.9767572240940375 -226.823979503799 60.23535010587851 219.00285030900056 1.0 50.30224107636109 221.18266329407868 1.0 70.16845913539592 216.82303732392242 1.0
-0.21376946385540394 0.9768841365909129 -154.7338352750582 579.5352871178694 285.213744856019 1.0 567.6808735537144 282.61966891905774 1.0 591.3897006820245 287.80782079298024 1.0
-0.0361726554544329 -0.9993455553497874 208.5355461133006 170.17973705831588 202.51222616237874 1.0 185.22788948537698 201.967538061195 1.0 155.13158463125478 203.05691426356245 1.0
-0.9912506628295098 0.13199289162700237 349.07280253440024 402.1247814419937 375.2751606512579 1.0 400.93639327189567 366.3505091280733 1.0 403.3131696120918 384.19981217444257 1.0
-0.9590224015411862 0.2833302549008412 148.8768815467904 207.67543679247365 177.49080346058457 1.0 206.21649144337454 172.5525335504401 1.0 209.1343821415728 182.42907337072904 1.0
0.15354533166228057 0.9881416047939284 -248.36838606702992 200.81142474776038 220.14529921339127 1.0 178.59870295819687 223.59688926663245 1.0 223.0241465373239 216.6937091601501 1.0
0.20487851547524707 -0.9787874099602318 214.2552383286397 437.5995835300174 310.49642474171515 1.0 443.8379041312697 311.80222194633507 1.0 431.36126292876514 309.1906275370953 1.0
0.9990547692905405 0.04346916099747982 -548.0602687977265 545.1619914540495 78.52880343899011 1.0 544.9165275656356 84.17031716460959 1.0 545.4074553424633 72.88728971337062 1.0
-0.9995944913495115 -0.02847547828766186 448.5678320301495 442.3648522716718 224.1353935576177 1.0 442.6144184530169 215.37469856315337 1.0 442.1152860903267 232.89608855208206 1.0
0.29196945925730294 0.9564276422505772 -379.4749877563021 459.4625629562342 256.5023644901325 1.0 446.4092401429587 260.4871631669409 1.0 472.5158857695097 252.51756581332413 1.0
0.9946692402356053 0.1031169361895703 -500.05256526853873 500.1021417448077 25.3726302944268 1.0 498.15242315270166 44.17967773344348 1.0 502.05186033691365 6.565582855410122 1.0
0.35948951009113345 0.9331491264178715 -240.9147993057804 148.60524118433295 200.92477037961584 1.0 142.74362395562034 203.18291952880983 1.0 154.4668584130456 198.6666212304218 1.0
-0.1960605045003688 0.9805918001773526 -193.6679821799379 573.035192870464 312.0743525850826 1.0 565.8236680707239 310.6324731096492 1.0 580.2467176702041 313.5162320605159 1.0
-0.047648666452539803 0.9988641572232405 -232.25590695365952 81.94970937717216 236.4292477749549 1.0 68.79501513566652 235.8017313767881 1.0 95.10440361867781 237.0567641731217 1.0
0.2627824379970399 0.9648551136208648 -259.54479287486356 151.93049490785364 227.61979899002677 1.0 142.56901442629754 230.16943844311845 1.0 161.29197538940977 225.07015953693508 1.0
0.23199711602788317 -0.9727164736729531 169.78833099734823 454.34182540150266 282.91319375132423 1.0 466.28289196898066 285.7611901417743 1.0 442.40075883402466 280.0651973608742 1.0
0.7299577332161111 -0.6834922879725833 63.12945251547117 89.15200088793603 187.5758472353859 1.0 94.58621320059504 193.37949033621746 1.0 83.71778857527701 181.77220413455436 1.0
-0.3979811661814651 -0.9173935858533354 400.80703279279123 316.3379933163536 299.66469522405635 1.0 326.3514392200127 295.32068961982446 1.0 306.32454741269447 304.0087008282882 1.0
-0.949128897432848 -0.3148878150356189 662.6264546056207 612.7782590681214 257.30084600545376 1.0 614.8312266547749 251.11282992815524 1.0 610.7252914814679 263.48886208275223 1.0
-0.09125358310547639 -0.9958276876902007 354.832940070153 360.78516413952923 323.2587375209323 1.0 376.39364243863866 321.8284403026239 1.0 345.17668584041985 324.68903473924075 1.0
0.23989700374767148 0.9707983454831851 -362.70353408366316 310.35270196752174 296.92144832940846 1.0 296.37512152544934 300.375491780653 1.0 324.33028240959413 293.46740487816396 1.0
0.20550919205141188 0.9786551854368196 -276.79773418749124 419.4986705113246 194.74366884287187 1.0 401.5106540302189 198.52099796619277 1.0 437.4866869924303 190.96633971955097 1.0
-0.23682914446407363 -0.971551314307389 248.58311075551507 557.6671530265082 119.92292562703327 1.0 565.1779145738208 118.0920730458788 1.0 550.1563914791957 121.75377820818773 1.0
-0.0164801831790635 0.9998641925593618 -211.48178178310513 268.24082316740856 215.93176482534028 1.0 252.59946943043687 215.67395743842505 1.0 283.8821769043803 216.18957221225548 1.0
-0.00026450232659969223 0.999999965019259 -215.6471986334394 290.1247423893125 215.72394484898882 1.0 282.6245776000752 215.7219610378828 1.0 297.6249071785497 215.72592866009487 1.0
-0.9999829205323617 -0.005844539636971326 146.23667869782568 145.64150165692854 102.26032456529077 1.0 145.68176757726798 95.37094830642694 1.0 145.60123573658913 109.14970082415459 1.0
0.4573244471365166 0.8892999213152329 -568.6444233904921 497.88916798384855 383.3886934373867 1.0 491.4212085653254 386.7148558425321 1.0 504.35712740237165 380.0625310322412 1.0
-0.22160184978146624 0.9751372314569023 -211.71800259583088 534.0229687560743 338.47387798417424 1.0 527.8097746121383 337.06191742013084 1.0 540.2361629000102 339.8858385482176 1.0
-0.5827414289762363 0.8126576320657637 -152.59764019500204 35.79181645569322 213.44168517943757 1.0 29.17961546509872 208.7002008176377 1.0 42.404017446287725 218.18316954123742 1.0
-0.07175182211072821 -0.9974225163007852 214.95161337166545 97.00208740244545 208.52901699411166 1.0 105.12998657198804 207.94431836758588 1.0 88.87418823290288 209.11371562063744 1.0
0.03848714555331168 0.9992590953437243 -400.1981796140994 181.37535098628 393.5091128148795 1.0 175.11057221970532 393.75040504166225 1.0 187.64012975285473 393.26782058809664 1.0
-0.27323750692344584 0.9619466018497388 -99.13102610566168 327.01689785252995 195.9405102469176 1.0 318.6771254156875 193.57162758277607 1.0 335.35667028937235 198.30939291105912 1.0
-0.9722761258771837 -0.23383570097240328 75.42383854078726 29.958382980076728 197.9852426590629 1.0 31.48186179225173 191.65070062293344 1.0 28.434904167901728 204.31978469519234 1.0
-0.9998279793575553 -0.018547552231712314 414.69909522111857 412.85057981596464 103.49259045868013 1.0 413.1401204597476 87.88455586743923 1.0 412.56103917218167 119.10062504992104 1.0
-0.19764700797673154 0.9802732579428278 -214.1810196314044 574.5824676967027 334.34098354915966 1.0 567.6127573892576 332.93571988663564 1.0 581.5521780041479 335.74624721168374 1.0
-0.9991575193017304 0.04103963477922491 296.21982194883776 306.11326547426347 234.78642194586874 1.0 305.67653405790924 224.15368895706172 1.0 306.54999689061776 245.41915493467576 1.0
-0.9998461659665621 0.01753979480968735 415.2067594767733 416.044421815754 44.1088710488265 1.0 415.8909722205713 35.361562937343706 1.0 416.19787141093667 52.8561791603093 1.0
0.6063841270203623 -0.7951718622397004 116.52665267081753 69.69401702375566 199.6901624449634 1.0 74.66368195942708 203.47994183317368 1.0 64.72435208808423 195.90038305675307 1.0
0.2814056128593748 -0.9595889125303813 175.57517617596378 484.0117421114311 324.9087114541816 1.0 491.5929079843746 327.1319370467311 1.0 476.4305762384876 322.6854858616322 1.0
0.3213872554390433 0.9469478507506944 -515.5692469784412 464.7452173308733 386.7225178363718 1.0 455.387505871746 389.8984574624613 1.0 474.10292879000065 383.5465782102823 1.0
0.0634731507605849 0.9979835465239515 -167.14494219336393 25.11769491046704 165.88514263003464 1.0 7.569427450450812 167.00123700850037 1.0 42.66596237048327 164.7690482515689 1.0
-0.18971099892514717 0.9818399751929144 -199.50140089808178 361.11586807935396 272.96612455250505 1.0 352.44795057849615 271.2913106019268 1.0 369.78378558021177 274.6409385030833 1.0
-0.9975622171911122 -0.06978268290021891 494.10480671684167 488.902671844009 91.62693573441581 1.0 489.86593168083783 77.8568773385218 1.0 487.93941200718007 105.39699413030982 1.0
0.4180695738178949 0.9084150105803646 -465.58765094014547 378.9840406805065 338.1119323125608 1.0 356.6188327097016 348.40481921535354 1.0 401.34924865131137 327.819045409768 1.0
-0.7393468205545031 -0.6733247945352581 686.5615492970257 502.279182635037 468.12925224691315 1.0 506.12948715303236 463.90141090399726 1.0 498.4288781170416 472.35709358982905 1.0
